"date","day","area","category","name","address_or_station","google_maps_query","pass_status","notes"
"2026-08-15","Sat","Okayama","Shrine","Kibitsu Shrine","931 Kibitsu, Kita-ku, Okayama","吉備津神社","Covered JR only","About 10 min walk from Kibitsu Station."
"2026-08-16","Sun","Kurashiki","Transit","Kurashiki Station","Kurashiki Station","倉敷駅","Covered by pass","South exit for Bikan; north exit for Outlet."
"2026-08-16","Sun","Kurashiki","Shrine","Achi Shrine","12-1 Honmachi, Kurashiki","阿智神社 倉敷","Walk","Go in the morning before it gets too hot."
"2026-08-16","Sun","Kurashiki","Sight","Kurashiki Bikan Historical Quarter","Honmachi/Achi, Kurashiki","倉敷美観地区","Walk","Main slow-walk area."
"2026-08-16","Sun","Kurashiki","Museum","Ohara Museum of Art","1-1-15 Chuo, Kurashiki","大原美術館","Walk","Good rain/heat backup."
"2026-08-16","Sun","Kurashiki","Restaurant","Oshokujidokoro Iwamura","Kurashiki Bikan area","御食事処 岩むら 倉敷","Walk","Lunch candidate; verify hours before going."
"2026-08-16","Sun","Kurashiki","Shopping","Mitsui Outlet Park Kurashiki","12-3 Kotobukicho, Kurashiki","三井アウトレットパーク 倉敷","Walk","North exit side."
"2026-08-17","Mon","Okayama","Sight","Okayama Korakuen Garden","1-5 Korakuen, Kita-ku, Okayama","岡山後楽園","Not covered","Go early; summer hours usually start 7:30."
"2026-08-17","Mon","Okayama","Sight","Okayama Castle","2-3-1 Marunouchi, Kita-ku, Okayama","岡山城","Not covered","Pair with Korakuen combined ticket if available."
"2026-08-17","Mon","Okayama","Shopping","Omotecho Shopping Street","Omotecho, Kita-ku, Okayama","岡山 表町商店街","Not covered","Good shade/arcade backup."
"2026-08-17","Mon","Okayama","Shopping","Tenmaya Okayama Main Store","2-1-1 Omotecho, Kita-ku, Okayama","天満屋 岡山本店","Not covered","Department store and cooling break."
"2026-08-17","Mon","Okayama","Dinner task","Sukiyaki reservation candidate area","Okayama Station or Omotecho","岡山駅 すき焼き 予約","Not covered","Choose and reserve before departure."
"2026-08-18","Tue","Hiroshima","Transit","Hiroshima Station","Hiroshima Station","広島駅","Covered by pass","Shinkansen from Okayama."
"2026-08-18","Tue","Hiroshima","Sight","Atomic Bomb Dome","1-10 Otemachi, Naka-ku, Hiroshima","原爆ドーム","Not covered local transit","Pair with Peace Memorial Park."
"2026-08-18","Tue","Hiroshima","Sight","Hiroshima Peace Memorial Park","Nakajimacho, Naka-ku, Hiroshima","広島平和記念公園","Not covered local transit","Allow quiet time."
"2026-08-18","Tue","Hiroshima","Museum","Hiroshima Peace Memorial Museum","1-2 Nakajimacho, Naka-ku, Hiroshima","広島平和記念資料館","Not covered","Check crowds and opening hours."
"2026-08-18","Tue","Hiroshima","Shopping","Hondori Shopping Street","Hondori, Naka-ku, Hiroshima","広島 本通商店街","Not covered local transit","Lunch/cafe/shopping."
"2026-08-18","Tue","Hiroshima","Shopping","ekie Hiroshima","Hiroshima Station","ekie 広島","Covered JR to station only","Momiji manju and dinner backup."
"2026-08-19","Wed","Okayama","Transit","Okayama Station West Exit Bus Stop No.21","Okayama Station West Exit","岡山駅西口 21番 のりば 岡山空港","Not covered","Suggested 12:55 bus to airport."
